swish movie - unreditora.swi - www.swishzone.com saltar / entrar bienvenidos 
consejo ejecutivo y aprobación de los estatutos. universidad nacional de 
córdoba, córdoba, 21 y 22 de setiembre de 1995. universidad 
nacional del litoral, santa fe, 28 y 29 de marzo 
de 1996. universidad nacional de cuyo, mendoza, octubre de 1996 
(21 universidades, 56 asistentes). universidad nacional de la plata, la 
plata, julio 1997, renovación comité ejecutivo. universidad nacional de jujuy, 
noviembre, 1997 (15 universidades). universidad nacional del sur, bahía blanca, 
agosto de 1998 (7 universidades). universidad nacional de rosario, rosario, 
abril de 2000 (renovación del comité ejecutivo) universidad nacional de 
río cuarto, río cuarto, setiembre de 2000 (aprobación de la 
reforma de los estatutos). ¿quiénes integran la reun? todas las 
universidades nacionales que tienen una editorial o un centro de 
publicaciones (real, en formación o en proyecto) son miembros y 
pueden participar de la reun. las facultades o unidades académicas 
también pueden integrar voluntariamente reun. en las asambleas y plenarios 
todos los delegados tienen voz pero hay un solo representante 
por universidad con derecho a voto (c.f. estatuto). consejo ejecutivo 
2005 de la reun. presidente: lic. miguel angel tréspidi (unrc) 
vicepresidentes titulares: arq. maría inés colombo díaz (unr) lic. josé 
volpogni (unl) lic. rodolfo rodríguez (unlapam) vicepresidentes suplentes: ing. agr. 
elida cristina fayta (unlu), lic. maría elena lothringer (uner), lic. 
alexis a. rossa (unc); secretario: daniel fratte (uncu). e-mail: editora@sede.unr.edu.ar 
