centro ing. roberto herrera - unt universidad nacional de tucumáncentro 
cátedra de mecanica de suelos: sitio oficial de la cátedra 
de cimentaciones de la faceyt cátedra de mediciones: sitio oficial 
de la cátedra de mediciones eléctricas cátedra de métodos numéricos: 
sitio oficial de la cátedra de métodos numéricos cátedra de 
optimización de sistemas de gestión: sitio oficial de la asignatura 
optimización de sistemas de gestión de la carrera ingeniería industrial 
de la facet. cátedra de probabilidad y estadística: sitio de 
la cátedra de probabilidad y estadística de la facultad de 
ciencias exactas y tecnología. catedra de programacion i: sitio oficial 
de la asignatura programacion i de las carreras del departamento 
de electricidad, electrónica y computación de la facet. catedra de 
programacion ii: sitio oficial de la asignatura programacion ii de 
las carreras del departamento de electricidad, electrónica y computación de 
la facet. cátedra de reactores químicos: sitio oficial de la 
cátedra de reactores químicos cátedra de sistemas dinámicos no lineales: 
sitio de la asignatura sistemas dinámicos no lineales del departamento 
de electricidad, electrónica y computación de la facet. cátedra de 
sistemas operativos: sitio de la asignatura sistemas operativos de la 
carrera ingeniería en computación de la facet. cátedra diseño en 
la web y laboratorio 1: sitio oficial de la cátedra 
de diseño en la web y laboratorio 1 cátedra fundamentos 
de redes: página oficial de la cátedra de fundamentos de 
redes de la facultad de ciencias exactas de la unt. 
cátedra hidrologia: sitio oficial de la cátedra de hidrología cátedra 
hormigon i: sitio oficial de la cátedra de hormigon armado 
i cátedra mecánica técnica: sitio oficial de la cátedra de 
mecánica técnica centro de métodos numéricos y computacionales en ingeniería 
(cemnci): página oficial del centro de métodos numéricos y computacionales 
en ingeniería (cemnci). consejo de jefes de departamentos: sitio oficial 
del consejo de jefes de departamentos de la facet. cultura 
y producción arquitectónica: sitio oficial de la cátedra de cultura 
y producción arquitectónica curso de control de procesos: pagina del 
curso de control de procesos, asignatura que corresponde al último 
año de la carrera de ingeniería química curso de especificación 
de hardware de servidores: sitio del curso de especificación de 
hardware de servidores que se dictará en el deec. cursos 
de extension faceyt: sitio con información sobre los cursos de 
extension en la faceyt de la unt departamento de bioingeniería: 
sitio oficial del departamento de bioingeniería de la facultad de 
ciencias exactas de la universidad nacional de tucumán. departamento de 
ciencias de la computación: sitio web de la carrera de 
programador universitario de la facet. departamento de construcciones y obras 
civiles: sitio oficial departamento de construcciones y obras civiles departamento 
de electricidad, electrónica y computación: sitio oficial del departamento de 
electricidad, electrónica y computación de la facet. departamento de industria 
azucarera: sitio oficial del departamento de industria azucarera de la 
universidad nacional de tucumán. departamento de luminotecnia, luz y visión: 
sitio oficial del departamento de luminotecnia, luz y visión de 
la universidad nacional de tucumán. departamento de química: sitio oficial 
del departamento de química de la facultad de ciencias exactas 
y tecnología de la unt. departamento matemática: sitio oficial del 
departamento de matemática de la facultad de ciencias exactas y 
tecnología de la unt. dirección alumnos de la facet: sitio 
oficial del departamento alumnos de la facet que permite realizar 
a los alumnos sus trámites por internet. dirección alumnos de 
la fau: sitio oficial de la dirección alumnos de la 
fau. aquí podrá inscribirse en carreras, materias, etc. dirección de 
estadística universitaria: sitio oficial del departamento de estadística de la 
unt. diseño con microprocesadores: sitio de la asignatura diseño con 
microprocesadores de la carrera ingeniería en computación de la facet. 
diseño lógico i: página oficial de la cátedra de diseño 
lógico i para ingeniería electrónica. doctorado en ciencias exactas e 
ingenieria: pagina sobre doctorado en ciencias exactas e ingenieria economía 
y formulación de proyectos: pagina oficial de la cátedra de 
economía y formulación de proyectos. electrónica i: página oficial de 
la cátedra de electrónica i electrónica ii: sitio de la 
asignatura electrónica ii para las carreras ingeniería en computación e 
ingeniería eléctricista de la facet. electrónica iii: sitio de la 
asignatura electrónica iii de las carreras ingeniería en computación, ingeniería 
electrónica e ingeniería electricista de la facet. electrotecnia e instalaciones 
eléctricas: sitio oficial de la cátedra de electrotecnia e instalaciones 
eléctricas estructuras de datos i: página oficial de la cátedra 
de estructuras de datos i estudio de materiales i: sitio 
oficial de la cátedra de estudio de materiales i facultad 
de arquitectura y urbanismo: sitio oficial de la facultad de 
arquitectura y urbanismo de la unt. facultad de ciencias exactas 
y tecnología: sitio oficial de la facultad de ciencias exactas 
y tecnología de la universidad nacional de tucumán. fundamentos de 
la matemática: sitio oficial de la cátedra de fundamentos de 
la matemática fundamentos de telecomunicaciones: sitio oficial de la cátedra 
de fundamentos de telecomunicaciones gabinete de psicopedagogico y sistema de 
tutoria: sitio del gabinete de psicopedagogico y sistema de tutorias 
helpdesk - mesa de ayuda centro herrera: página del sistema 
de mesa de ayuda para el centro herrera. ieee tucumán-argentina: 
sitio oficial del ieee tucumán. ingreso a la facet: sitio 
que brinda información a la comunidad educativa sobre el proceso 
de ingreso a la facultad de ciencias exactas y tecnología 
de la unt. instalaciones complementarias para edificios: sitio oficial de 
la cátedra de instalaciones complementarias para edificios instalaciones eléctricas ii: 
sitio de la asignatura instalaciones eléctricas ii de las carreras 
ingeniería electricista e ingeniería electrónica de la facet. instalaciones eléctricas 
para ingeniería industrial: sitio de la asignatura instalaciones eléctricas ii 
de la carrera ingeniería industrial de la facet. instituto de 
estructuras: sitio del instituto de estructuras ing. arturo m. guzmán 
de la facet. inteligencia artificial: sitio oficial de la cátedra 
de inteligencia artificial de la facultad de ciencias exactas y 
tecnologia de la unt jornada de ciencia y tecnologÍa de 
las facultades de ingenierÍa del noa: pagina de las jornadas 
de ciencia y tecnología de las facultades de ingeniería del 
noa laboratorio de alta tensión: sitio del laboratorio de alta 
tensión de la facet. laboratorio de contrucciones hidraulicas: sitio oficial 
del laboratorio de construcciones hidraulicas laboratorio de ensayo de materiales: 
sitio oficial del laboratorio de ensayo de materiales de la 
faceyt laboratorio de física del sólido: sitio oficial del laboratorio 
de física del sólido de la facultad de ciencias exactas 
y tecnología de la unt. laboratorio de fisica experimental: sitio 
oficial del laboratorio de fisica experimental laboratorio de hidraulica: sitio 
oficial del laboratorio de hidráulica de la faceyt laboratorio de 
instrumentación industrial ii: página oficial del laboratorio de instrumentación industrial 
ii. laboratorio de inteligencia artificial: sitio oficial del laboratorio de 
inteligencia artificial de la facultad de ciencias exactas y tecnologia 
de la unt laboratorio de mecanica de suelos: sitio oficial 
del laboratorio de mecánica de suelos de la faceyt laboratorio 
de reactores químicos: sitio oficial del laboratorio de reactores químicos 
laboratorio de redes de computadoras: sitio del laboratorio de redes 
de computadoras de la carrera de ingeniería en computación de 
la facet. laboratorio de sistemas de diseño: sitio web del 
laboratorio de sistemas de diseño de la facultad de arquitectura 
y urbanismo de la unt. laboratorio de técnicas digitales: sitio 
oficial del laboratorio de técnicas satelitales de la facultad de 
ciencias exactas y tecnología de la unt. laboratorio de técnicas 
satelitales: página oficial del laboratorio de técnicas satelitales laboratorio de 
telecomunicaciones: sitio del laboratorio de telecomunicaciones del departamento de electricidad, 
electrónica y computación de la facet. laboratorio de vias de 
comunicación: sitio oficial del laboratorio de vías de comunicación de 
la faceyt laboratorio ii: sitio de la cátedra de laboratorio 
ii de la carrera programador universitario de la facet. logica 
y algebra discreta: sitio oficial de la cátedra de logica 
y algebra discreta de la facultad de ciencias exactas y 
tecnologia de la unt logistica industrial: sitio oficial de la 
cátedra de logistica industrial nanoestructuras: sitio oficial de la cátedra 
de nanoestructuras operaciones unitarias 2 y 3: sitio oficial de 
la cátedra de operaciones unitarias 2 y 3 de la 
facultad de ciencias exactas y tecnología de la unt organización 
de empresas i y ii: sitio oficial de la cátedra 
de organización de empresas i y ii pagina de la 
carrera de ingeniería civil: página oficial de la carrera de 
ingeniería civil página de la carrera de ingeniería eléctrica: página 
de la carrera de ingeniería eléctrica página de la carrera 
de ingeniería electrónica: página de la carrera de ingeniería electrónica 
página de la carrera de ingeniería en computación: página de 
la carrera de ingeniería en computación página de la carrera 
de ingeniería mecánica: sitio oficial de la carrera de ingeniería 
mecánica perteneciente a la facultad de ciencias exactas y tecnología 
de la universidad nacional de tucumán. personal no-docente facet: sitio 
oficial del personal no-docente de la facultad de ciencias exactas 
y tecnología de la unt. planta piloto de ingeniería química: 
sitio oficial de la planta piloto de ingeniería química de 
la facultad de ciencias exactas y tecnología de la unt. 
programación para programador universitario: pagina oficial de la cátedra de 
programacion para la carrera de programador universitario. proyecto alfa: sitio 
oficial del proyecto alfa de la facultad de ciencias exactas 
y tecnología de la unt. un intercambio entre tres universidades 
de sudamérica y tres universidades de europa. red informática centro 
herrera: sitio con instructivos, información, etc. destinado a los usuarios 
de la red informática del centro herrera. redes de Área 
extendida: sitio de la asignatura redes de Área extendida de 
la carrera ingeniería en computación de la facet. redes de 
Área local: sitio de la asignatura redes de Área local 
de la carrera ingeniería en computación de la facet. revista 
cet: sitio oficial de la revista cet de la facet. 
secretaría de postgrado fau: sitio oficial de la secretaría de 
postgrado de la facultad de arquitectura y urbanismo de la 
universidad nacional de tucumán. sistemas de control: sitio oficial de 
la cátedra de sistemas de control tcp/ip: página oficial de 
la cátedra de protocolos de comunicación tcp/ip. técnicas y herramientas 
de computación: sitio oficial de la cáteda de técnicas y 
herramientas de computación de la carrera de ingeniería biomédica de 
la facet. teoría de la arquitectura: sitio oficial de la 
cátedra de teoría de la arquitectura transmisión de energía i 
y ii: sitio de las cátedras transmisión de energía i 
y ii del departamento de electricidad, electrónica y computación de 
la facet. web egresados: página web de los egresados de 
las carreras de la facultad de ciencias exactas y tecnología 
de la universidad nacional de tucumán. estadísticas var gajshost = 
(("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write(unescape("%3cscript src='" + 
gajshost + "google-analytics.com/ga.js' type='text/javascript'%3e%3c/script%3e")); var pagetracker = _gat._gettracker("ua-27060681-1"); pagetracker._initdata(); pagetracker._trackpageview(); 
principal dirección alumnos - fau - unt esta página usa 
marcos, pero su explorador no los admite. var gajshost = 
(("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write(unescape("%3cscript src='" + 
gajshost + "google-analytics.com/ga.js' type='text/javascript'%3e%3c/script%3e")); var pagetracker = _gat._gettracker("ua-27060681-1"); pagetracker._initdata(); pagetracker._trackpageview(); 
principal dirección alumnos - fau - unt esta página usa 
marcos, pero su explorador no los admite. var gajshost = 
(("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write(unescape("%3cscript src='" + 
gajshost + "google-analytics.com/ga.js' type='text/javascript'%3e%3c/script%3e")); var pagetracker = _gat._gettracker("ua-27060681-1"); pagetracker._initdata(); pagetracker._trackpageview(); 
<!-- window.location="http://www.webfau.com.ar/"; // --> facultad de arquitectura y urbanismo de 
la unt <!-- function mo_in(src,fondoin) { if (!src.contains(event.fromelement)) { src.style.cursor 
= 'hand'; src.bgcolor = fondoin; } } function mo_out(src,fondout) { 
if (!src.contains(event.toelement)) { src.bgcolor = fondout; } } // --> 
datos de la institución acreditación plan de estudio 2008 información 
administrativa información académica dependencias académicas otras dependencias convenios publicaciones investigación 
extensión y servicios novedades acreditación de la facultad. vea los 
documentos. el 25 de octubre se incorporó el archivo con 
la prueba accede resuelta. el 19 de octubre se incorporó 
el archivo con la guía de pares autoevaluadores. documentos sobre 
el plan de estudios 2008 información sobre el dictado de 
la electiva de tierra. segundo cuatrimestre 2007. seminario de pre 
iniciacion a la docencia e investigacion en arquitectura de tierra. 
reunion: dia 13 de agosto a hs. 9.00 var gajshost 
= (("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write(unescape("%3cscript src='" 
+ gajshost + "google-analytics.com/ga.js' type='text/javascript'%3e%3c/script%3e")); var pagetracker = _gat._gettracker("ua-27060681-1"); pagetracker._initdata(); 
pagetracker._trackpageview(); <!-- window.location="http://www.webfau.com.ar/"; // --> facultad de arquitectura y urbanismo 
de la unt <!-- function mo_in(src,fondoin) { if (!src.contains(event.fromelement)) { 
src.style.cursor = 'hand'; src.bgcolor = fondoin; } } function mo_out(src,fondout) 
{ if (!src.contains(event.toelement)) { src.bgcolor = fondout; } } // 
--> datos de la institución acreditación plan de estudio 2008 
información administrativa información académica dependencias académicas otras dependencias convenios publicaciones 
investigación extensión y servicios novedades acreditación de la facultad. vea 
los documentos. el 25 de octubre se incorporó el archivo 
con la prueba accede resuelta. el 19 de octubre se 
incorporó el archivo con la guía de pares autoevaluadores. documentos 
sobre el plan de estudios 2008 información sobre el dictado 
de la electiva de tierra. segundo cuatrimestre 2007. seminario de 
pre iniciacion a la docencia e investigacion en arquitectura de 
tierra. reunion: dia 13 de agosto a hs. 9.00 var 
gajshost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www."); document.write(unescape("%3cscript 
src='" + gajshost + "google-analytics.com/ga.js' type='text/javascript'%3e%3c/script%3e")); var pagetracker = _gat._gettracker("ua-27060681-1"); 
pagetracker._initdata(); pagetracker._trackpageview(); 
