convenios internacionales unr <!-- .estilo22 {font-family: arial, helvetica, sans-serif; font-size: 
becarios de doctorados de brasil 06 jul 01 indefinido vigente 
1592/2001 reglamentación para el otorgamiento de becas para estudiantes. universidad 
federal fluminense convenio marco 25 jun 209 5 años vigente 
25 jun 2014 2477_2009 &quot;metodologías analíticas en el control de 
calidad de medicamentos fitoterapeúticos y productos naturales de origen vegetal&quot; 
fac. de cs. bioq. y farmaceúticas. universidad estadual de campinas 
acuerdo para el programa de intercambio y acuerdo de cooperación 
30 jun 08 5 años vigente 30 jun 13 2015/08 
intercambio de estudiantes, de docentes y de información. centro de 
estudios latino_ americanos en saude mental bases generales del acuerdo 
08 mar 89 renovación automática vigente 1075/89 salud mental. areas: 
psicología, medicina, antropología y cs. sociales en general. universidad federal 
de río grande do sul convenio para establecer un programa 
de cooperación e intercambio en el Área de ingeniería y 
protocolo complementario 27 dic 85 indefinido vigente 1442/86 area: ingeniería. 
secretaría de agricultura y abastecimiento (instituto agronómico del estado de 
san pablo) protocolo de cooperación técnico-científica 19 abr 93 renovación 
automática vigente 1732/93 investigación conjunta: uso, manejo y conservación del 
suel. servicio nacional de aprendizaje industrial - senai - departamento 
regional do rio grande do sul protocolo de entendimiento 21 
ago 03 indefinido vigente 1987/2003 investigación conjunta convenio especifico vencido 
fundación facultad federal de ciencias médicas porto alegre convenio de 
cooperación técnica 08 ago 97 5 años vencido 28 ago 
02 2659/97 fac. cs.médicas. pontificia universidade católica de minas gerias 
(belo horizonte, mina gerais) convenio marco 01/07/2008 2 años vencido 
1104/09 * * * volver * * universidad/ organizaciÓn tipo 
de convenio fecha firma vigencia estado venc res nº convenio 
marco vigente brock university de st. catharines convenio marco 29 
feb 96 renovación automática vigente 851/96 convenio marco vencido universidad 
de montreal acuerdo 16 may 95 3 años vencido 16 
may 98 978/95 asociación de ganaderos holstein québec carta de 
intención 16 may 00 2 años vencido 16 may 02 
1741/2000 universidad de otawa convenio sobre la cooperación 23 jul 
93 5 años vencido 23 jul 98 027/95 universidad laval 
convenio marco de cooperación 23 dic 92 5 años vencido 
23 dic 97 339/93 universidad laval prolongación de convenio 16 
may 00 5 años vencido 16 may 05 1549/2000 conferencia 
de rectores de las universidades de quebec (crepuq) convenio programa 
de intercambio 29 jun 2001 5 años vencido 29 jun 
2006 1794_2001 convenio especifico vigente conferencia de rectores de las 
universidades de quebec (crepuq) renovacion del convenio programa de intercambio 
de estudiantes 14 - nov - 08 5 años vigente 
14 - nov-13 2479/09 * * * volver * * 
convenio marco vigente universidad/ organizaciÓn tipo de convenio fecha firma 
vigencia estado venc res nº universisdad de concepción convenio marco 
05 jul 99 renovación automática vigente 2368/99 universidad mayor de 
santiago de chile convenio de cooperación 13 dic 04 10 
años vigente 10 dic 2014 1042/06 universidad tecnológica metropolitana convenio 
marco 28 abr 2009 5 años vigente 28 abr 2014 
141/2010 universidad de la frontera convenio marco 7 jul 2010 
5 años vigente 7 jul 2015 2606_2010 universidad de chile 
convenio marco 29 dic 04 renovación automática vigente 781/2006 convenio 
marco vencido universidad de aconcagua convenio marco de cooperación académica 
y tenológica 19 jun 02 4 años vencido 19 jun 
06 1352/2002 universidad de magallanes convenio marco de cooperación 24 
mar 96 3 años vencido 24 mar 99 1440_97 cs. 
de la ingeniería., cs. empresariales, salud, formación del profesorado, geografía 
e historia. convenio especifico vigente universidad de chile convenio específico 
04 jul 02 renovación automática vigente 2830/02 cs. económicas y 
administrativas * * * volver * * universidad/ organizaciÓn tipo 
de convenio fecha firma vigencia estado venc res nº convenio 
marco vigente universidad del cauca convenio marco 11 oct 99 
renovación automática vigente 219_2000 universidad de los andes - bogotá 
convenio marco 14 jun 2011 5 años vigente 14 jun 
2016 071_2011 universidad la gran colombia convenio marco 23 de 
mar 2011 5 años vigente 23 mar 2016 941_2011 universidad 
de los llanos convenio marco 3 agos 2009 5 años 
vigente 3 agos 2014 1150_2010 universidad el bosque convenio marco 
30 abr 99 renovación automática vigente 1892_99 universidad francisco de 
paula santander convenio marco 22 sep 09 5 años vigente 
25 sep 14 3159_09 universidad pontificia bolivariana convenio marco 24 
ago 09 5 años vigente 24 ago 14 2659_09 corporación 
universitaria remington - medellín convenio marco 26 abr 2011 2 
años vigente 26 abr 2013 2398_2011 universidad santo tomás. seccional 
bucaramanga convenio marco 1 dic 08 5 años vigente 1 
dic 2013 1231_09 * * * volver * * universidad/ 
organizaciÓn tipo de convenio fecha firma vigencia estado venc res 
nº convenio especifico vencido consulado honorario de la república de 
croacia en rosario convenio 23 oct 04 3 anos vencido 
23 oct 07 2920_2006 con fac. de humanidades donde se 
dictará curso de idioma croata. * * * volver * 
* universidad/ organizaciÓn tipo de convenio fecha firma vigencia estado 
venc res nº convenio marco vigente universidad ciego de avila 
convenio de colaboración 29 jun 97 renovación automática vigente 1845_97 
universidad de holguín &quot;oscar lucero moya&quot; convenio marco 1 jul 
2011 5 años vigente 1 jul 2016 229_2011 universidad de 
la habana convenio de colabración académica y científica 16 feb 
95 renovación automática vigente 2447/95 universidad de matanzas &quot;camilo cienfuegos&quot; 
convenio marco 12 oct 2009 5 años vigente 5 oct 
2014 147_2010 instituto de cs. animal (ica) san josé de 
lajas convenio marco 7 feb 2011 5 años vigente 7 
feb 2016 1292_2011 instituto nacional de salud de los trabajadores 
convenio marco 8 dic 0 renovación automatica vigente 1266_01 fac. 
de cs. médicas instituto superior de tecnología y ciencias aplicadas 
convenio marco 1 oct 2008 5 años vigente 1 oct 
2013 113_09 fac. de ciencias médicas "mariana grajales coello" convenio 
marco 07 nov 01 renovación automática 1694_2002 convenio especifico vigente 
. convenio marco vencido instituto de cs. animal (ica) san 
josé de lajas convenio marco 7 feb 2011 resto del 
año vencido 31 dic 2011 1293_2011 universidad agraria de la 
habana convenio marco 29 nov 06 4 años vencido 29 
nov 10 142/07 * * * volver * * universidad/ 
organizaciÓn tipo de convenio fecha firma vigencia estado venc res 
nº convenio marco vigente universidad de odense convenio de cooperación 
14 sep 95 renovación automática vigente 2479/95 universidad de arhus 
convenio marco 17 oct 91 indefinido vigente 1733/93 * * 
* volver * * universidad/ organizaciÓn tipo de convenio fecha 
firma vigencia estado venc res nº convenio marco vigente universidad 
central del ecuador convenio marco de cooperación 28 dic 01 
renovación automática vigente 585/2002 universidad estatal sur de marabí convenio 
marco 31 mar 2010 5 años vigente 31 mar 2015 
2789_2010 universidad politécnica estatal de carchi convenio marco 15 feb 
2010 5 años vigente 15 feb 2015 1740_2010 universidad católica 
cuenca y azogues convenio de cooperación académica 14/11/2008 renovación automática 
vigente 4738/08 fac. de derecho universidad de cuenca convenio marco 
vigente 11 feb 2010 5 años vigente 11 feb 2015 
130_2010 universidad casa grande convenio marco 2 mar 2010 5 
años vigente 2 mar 2015 1149_2010 universidad tecnica de cotopaxi 
convenio marco 20 - abr - 09 5 años vigente 
20 -abr - 14 2325/09 * * * volver * 
* universidad/ organizaciÓn tipo de convenio fecha firma vigencia estado 
venc res nº convenio marco vigente universidad de barcelona, divisió 
i, de ciencias humanes y socials, fac. de geografía i 
història, departament d´historia acuerdo de cooperación 05 jul 91 renovación 
automática vigente 123/92 universidad de navarra - pamplona convenio marco 
10 mar 2011 5 años vigente 10 mar 2016 1073_2011 
universidad autónoma de barcelona convenio de cooperación 24 oct 95 
renovación automática vigente 852/96 demarcación de carreteras del estado de 
andaliucía oriental del ministerio de fomento acuerdo marco 19 sep 
00 renovación automática vigente 2553/2000 universidad de salamanca convenio básico 
de colaboración universitaria internacional 25 abr 97 renovación automática vigente 
1570/97 universidad de las islas baleares acuerdo marco 05 jul 
99 renovación automática vigente 2059/99 universidad de las islas baleares 
convenio marco 06 may 91 renovación automática vigente 1644/91 sociedad 
general de aguas de barcelona acuerdo marco de colaboración 25 
abr 96 renovación automática vigente 1223/96 universidad pablo de olavide 
convenio 16 oct 00 renovación automática vigente 2828/2000 universidad de 
santiago de copostela convenio 14 abr 97 renovación automática vigente 
919/97 consejería de enseñanza del gobierno de la generalitat de 
catalunya convenio 13 may 88 indefinido vigente 1644/88 universidad de 
leon convenio de colaboración 31 jul 00 indefinido vigente 355/2001 
universidad de córdoba convenio de colaboración 19 abr 00 renovación 
automática vigente 1545/2000 universidad de sevilla convenio de colaboración 27 
mar 95 renovación automática vigente 2254/95 universidad de valladolid convenio 
de colaboración académica y científica 03 dic 91 renovación automática 
vigente 1289/92 universidad de extremadura convenio de cooperación universitaria internacional 
30 jul 97 renovación automática vigente 2363/97 fundación bosch i 
gimpera de la universitat de barcelona acuerdo marco de colaboración 
22 dic 99 indefinido vigente 2933/99 formación de profesionales a 
distancia. universidad de alcalá convenio marco 14 nov 03 renovación 
automática vigente 1454/2004 universidad internacional de andalucía conveniogeneral de colaboración 
30 abr 03 renovación automática vigente 1053/2003 universidad internacional de 
andalucía convenio general de colaboración 15 ene 98 indefinido vigente 
787/98 universitat de valencia convenio marco 20 may 04 renovación 
automática vigente 2683/2004 universitat de valencia convenio de cooperación inter_universitaria 
en los campos de la enseñanza yde la investigación 06 
jun 96 renovación automática vigente 2273/96 universidad politécnica de valencia 
convenio marco de vinculación y cooperación 19 may 98 no 
especificado vigente 1843/99 universidad de castilla la mancha convenio marco 
22 dic 02 renovación automática vigente 580/2003 universidad rovira i 
virgili convenio marco 14 ago 02 renovación automática vigente 1773/2002 
universidad de girona convenio marco 22 sep 00 renovación automática 
vigente 191/2001 fundación aucal convenio marco 25 ago 99 renovación 
automática vigente 2827/99 universidad de huelva convenio marco 14 sep 
95 indefinido vigente 848/96 universidad de murcia carta de intención 
28 sep 93 renovación automática vigente 300/92 centro extremeño de 
estudios y cooperación con iberoamérica (cexeci) convenio marco de colaboración 
14 ago 05 renovación automática vigente 3623/05 universidad nacional de 
educación a distancia (uned) convenio marco de colaboración universitaria 25 
feb 02 renovación automática vigente 2451/2002 universidad de sevilla convenio 
de colaboración 04 abr 00 renovación automática vigente 1316/2000 universidad 
politécnica de madrid convenio marco. bases generales de acuerdo 22 
nov 96 renovación automática vigente 780/97 universidad del país vasco/ 
euskal herriko unibersitatea convenio marco 15 nov 88 renovación automática 
vigente 788/89 universidad de jaen conveniode colaboración 01 may 94 
renovación automática vigente 1456/94 universidad de granada convenio específico en 
materia de intercambio de estudiantes 23 ago 05 renovación automática 
vigente 3891/05 universidad de málaga convenio marco de cooperación 05 
jul 00 renovación automática vigente 1615/2000 universidad de zaragoza convenio 
de cooperación 26 jul 96 renovación automática vigente 2307/96 universidad 
carlos iii de madrid convenio de colaboración académica 12 dic 
94 renovación automática vigente 327/96 universidad de vigo acuerdo marco 
de colaboración 04 ago 97 renovación automática vigente 2613/97 universidad 
autónoma de madrid renovación del convenio marco 6 may 2009 
5 años vigente 6 may 2014 807/2010 convenio marco vencido 
universidad autónoma de madrid acta de renovación del convenio de 
cooperación internacional 06 may 04 5 años vencido 06 ma 
09 1975/06 universidad autónoma de madrid convenio de cooperación internacional 
09 ene 97 2 años vencido 09 ene 99 1650/97 
universidad politecnica de catalunya memorándum de acuerdo 03 jun 04 
3 años vencido 03 jun 07 1572_2004 universidad de lleida 
acuerdo de cooperación 19 jun 97 6 años vencido 19 
ju 03 1686_97 universidad autónoma de madrid acta de renovación 
del convenio de cooperación internacional 06 may 99 5 años 
vencido 06 may 04 1733_99 convenio especifico vigente demarcación de 
carreteras del estado de andaliucía oriental del ministerio de fomento 
memorandum de entendimiento 02 ago 00 indefinido vigente 2552_2000 universidad 
de córdoba convenio específico 1 feb 2010 vigente 31 dic 
2011 529_2011 universidad riviri i virgili convenio específico 27 agos 
2009 renovación automática vigente 1253_2010 universidad del país vasco &quot;euskal 
herriko unibertsitatea&quot; convenio específico 16 jul 2008 5 años vigente 
16 jul 2013 124_2010 escuela de ingeniería eléctrica de la 
facultad de ciencias exactas, ingeniería y agrimensura. programa:; &quot;espectroscopía mecánica 
y de aniquilación de positrones en metales y polímeros de 
alto interés tecnológico&quot; escuela técnica superior de ingeniería informática de 
la universidad de alcalá convenio específico 02 ago 05 renovación 
automática vigente 1050/06 universidad autónoma de bracelona convenio específico 27 
dic 07 renovación automática vigente 953/2008 establece un programa de 
investigación conjunto sobre traducción, historia y cultura hispánica. universidad de 
santiago de copostela acuerdo específico 17 sept 2009 renovación automática 
vigente 2812_2009 area de derecho internacional público y relaciones internacionales. 
fac. de derecho caja de ahorro y pensiones de barcelona 
acuerdo marco de intención de colaboración 07 jun 06 renovación 
automática vigente 2924/06 crear "punto de encuentrovirtual emprededor xxi" departamento 
de cultura y turismo del gobierno de la comunidad autónoma 
vasca carta de intención 11 nov 89 no especificado vigente 
651 areas: cooperativismo, ecología urbana y/o rural, droga_ dependencia, administración 
local, economía local, medios de comunicación social, curso de historia 
y lingüística vasca y argentina escuela técnica superior de ingeniería 
informática de la universidad de alcalá convenio específico 02 ago 
05 renovación automática vigente 1050/06 conservatorio superior de música del 
liceo de barcelona carta de intención de colaboración 23 nov 
04 indefinido vigente 3820/2006 fac. humanidades y artes programa de 
intercambio de profesores y alumnos ayuntamineto de la ciudad de 
barcelona convenio de cooperación 02 oct 95 renovación automática vigente 
853/96 promover "ciudades educadoras" en argentina universidad autonoma de madrid 
acuerdo especifico de cooperacion y complementacion cientifico - academico de 
investigacion y estudios 05 - dic-08 5 años vigente 05-dic-13 
5041/08 postgrado de relaciones internacionales universidad del país vasco/ euskal 
herriko unibersitatea convenio marco 15 nov 88 renovación automática vigente 
788/89 fac. de odontología. universidad politécnica de madrid convenioespecífico de 
colaboración 13 sep 00 indefinido vigente 2838/2000 organizar un curso 
acreditable de post-grado a dictarse en rosario. arquitectura instituto de 
ciencia y tecnología ambientales (icta) de la universidad autónoma de 
barcelona convenio específico 01/05/2008 indefinido vigente 3858/08 convenio especifico vencido 
universidad de córdoba convenio específco de colaboración 02 mar 04 
6 meses vencido 1180/2004 area: física universidad de santiago de 
compostela - universidad nacional del nordeste - unr convenio específico 
20 feb 09 vencido 1359/09 fac. de ciencias veterinarias universidad 
de barcelona acuerdo de cooperación 22 mar 95 3 años 
vencido 22 mar 98 272/95 facultad de humanidades y artes 
universidad pais vasco/ euskal henriko unibersitatre acuerdo de prórroga onvenio 
específico 30 jul 07 16 meses vencido 30 nov 08 
3469/07 programas doctorales en física e ingeniería universidad politécnica de 
cataluña convenio específico 05 may 04 3 años vencido 05 
ma 07 1742/2004 fac. de arquitectura. dep. urbanismo y ordenación 
del territorio e infraest. del transporte. formación de doctores e 
investigadores. progr. de doctorado en urbanismo (estudiantes de unr en 
upc) universidad internacional de granada convenio especifico 30 - may 
- 07 vencido 30 - dic - 07 116/07 cooperacion 
para el desarrollo del proyecto de docencia universidad de granada 
convenio especifico en materia de intercambio de estudiantes 23 - 
ago-05 3 años vencido 23-agos-08 3891/05 fac. arquitectura dep. urbanismo 
y ordenacion del territorio e infraest. del transporte. formacion de 
doctores en urbanismo (estudiantes de unr en upc) universidad de 
granada convenio de colaboración educativa 22 mar 92 vencido 22 
mar 98 2003/93 desarrollo y participación en cursos de post-grado 
en las áreas de cs. económicas y empresariales universidad de 
granada convenio específico de cooperación para el desarrollo del proyecto 
de docencia 30 may 07 vencido 31 dic 07 116/2007 
formación y capacitación de profesores para la implantación de un 
post-grado "promoción sostenible y reticular de los derechos del adulto 
mayor". escuela cs. de la educación. universidad de córdoba convenio 
específco de colaboración 02 mar 04 vencido 02 dic 05 
1180/2004 intercambio alumnos para realizar trabajo de fin de carrera 
universidad de córdoba convenio específico de colaboración 29 nov 04 
1 año vencido 30 dic 05 247/06 universidad de córdoba 
convenio específico de colaboración 04/02/2008 vencido 4448/08 fac. de cs 
exactas, ingeniería y agrimensura. intercambio de alumnos para la realización 
de trabajos fin de carrera y cursado de asignaturas. participación 
de profesores de ambas univresidades en la codirección de proyectos 
y en los tribunales de calificación. universidad de sevilla convenio 
específico de colaboración 02 feb 06 2 años vencido 02 
fe 08 2925/06 investigación conjunta instituto nacional del empleo de 
zaragoza convenio de colaboración y específico de colaboración 01 sep 
98 vencido 446/99 práctica en el marco del programa formativo 
de serviciode asesoría. cs. económicas. universidad del país vasco/ euskal 
herriko unibersitatea convenio especial 30 jul 03 4 años vencido 
30 jul 07 1792/2003 area: ingeniería eléctrica. investigación conjunta universidad 
autónoma de madrid protocolo adicional del convenio de cooperación internacional 
14 jun 01 otro vencido 30 oct 04 1177/2002 universidad 
de las palmas de gran canaria campus universitario de tafira 
convenio marco de colaboración 03 jun 97 5 años vencido 
03 jun 02 1729/97 convenio marco y anexo específico area 
turismo:1 -crear un premio para cuesar un master en ugc, 
2 -intercambio de material (docente, informativo, etc),y 3-promover y fomentar 
departamento de comtabilitat de la universidad de valencia convenio de 
cooperación académica 07-mar-00 2 años vencido 07 mar 02 419/2000 
proyectos de intercambio. * * * volver * * universidad/ 
organizaciÓn tipo de convenio fecha firma vigencia estado venc res 
nº convenio marco vigente cisco system, inc. de california contrato 
para el programa de academias regionales 20/08/2008 indefinido vigente 3962/08 
universidad de california, berkeley convenio marco 15 abr 2007 5 
años vigente 15 abr 2013 142/2010 universidad de nuevo méxico 
