introduccion <!-- body { background-color: #abdc7d; } --> centro regional 
#ffffff; } .cur_18b { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 18px; color: #ffffff; } .cur_20b { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 20px; color: #ffffff; } 
.cur_22b { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
22px; color: #ffffff; } .cur_24b { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 24px; color: #ffffff; } .cur_26b { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 26px; color: 
#ffffff; } .cur_28b { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 28px; color: #ffffff; } .cur_10c { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 10px; color: #495678; } 
.cur_11c { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
11px; color: #495678; } .cur_12c { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 12px; color: #495678; } .cur_13c { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 13px; color: 
#495678; } .cur_14c { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 14px; color: #495678; } .cur_16c { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 16px; color: #495678; } 
.cur_18c { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
18px; color: #495678; } .cur_20c { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 20px; color: #495678; } .cur_24c { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 24px; color: 
#495678; } .cur_26c { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 24px; color: #495678; } .cur_28c { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 28px; color: #495678; } 
.cur_10a { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
10px; color: #0000ff; } .cur_11a { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 11px; color: #0000ff; } .cur_12a { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 12px; color: 
#0000ff; } .cur_13a { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 13px; color: #0000ff; } .cur_14a { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 14px; color: #0000ff; } 
.cur_16a { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
16px; color: #0000ff; } .cur_18a { font-family: "trebuchet ms, verdana, 
arial, helvetica, sans-serif";; font-size: 18px; color: #0000ff; } .cur_20a { 
font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 20px; color: 
#0000ff; } .cur_24a { font-family: "trebuchet ms, verdana, arial, helvetica, 
sans-serif";; font-size: 24px; color: #0000ff; } .cur_26a { font-family: "trebuchet 
ms, verdana, arial, helvetica, sans-serif";; font-size: 24px; color: #0000ff; } 
.cur_28a { font-family: "trebuchet ms, verdana, arial, helvetica, sans-serif";; font-size: 
28px; color: #0000ff; } --> <!-- stm_bm(["menu62b1",600,"","blank.gif",0,"","",1,0,100,0,1000,1,0,0,"","",0,0,1,2,"default","default",""],this); stm_bp("p0",[0,4,0,0,2,6,0,0,90,"",-2,"",-2,100,0,0,"#999999","#495678","",3,0,0,"#000000"]); stm_ai("p0i0",[0,"jardÃ­n botánico","","",-1,-1,0,"index.php","_self","","","","",0,0,0,"","",0,0,0,1,2,"#ffffff",0,"#b5bed6",0,"","",3,3,1,4,"#b5bed6 
#b5bed6 #b5bed6 #b5bed6","#666699 #666699 #666699 #666699","#000000","#000000","bold 8pt verdana","bold 8pt verdana",0,0]); 
stm_aix("p0i1","p0i0",[0,"información general","","",-1,-1,0,"inf_gral.php"]); stm_aix("p0i2","p0i0",[0,"objetivos","","",-1,-1,0,"objetivos.php"]); stm_aix("p0i3","p0i0",[0,"boletines","","",-1,-1,0,"boletines.php"]); stm_ep(); stm_em(); //--> jardín botánico fotos: 
ing. agr. edgardo n. orfila responsables ing. agr. eduardo l. 
farina efarina@faa.unicen.edu.ar ing. agr. carlos o. d'alfonso dalton@faa.unicen.edu.ar colaboradores ing. 
agr. rosa l. scaramuzzino rosas@faa.unicen.edu.ar referente: ing. agr. carlos o. 
d'alfonso lathyrus latifolius habenaria gourlieana commelina erecta hippeastrum bifidum opuntia 
pampeana 
